id,groupid,size
Aborto,1,6
Acueducto y alcantarillado,1,2
Afinidad política,1,60
Afrocolombianos,1,1
Agropecuario y agrícola,1,18
Clientelismo,1,10
Comunicaciones, medios y tecnologías de la información,1,32
Conciliación,1,2
Confianza,1,2
Conflicto armado,1,30
Congreso,1,20
Corrupción,1,6
Datos personales,1,30
Delicuencia,1,16
Democracia,1,26
Derechos,1,19
Desarrollo,1,7
Desmovilización,1,30
Discriminación,1,14
Drogas,1,15
Economía,1,32
Educación,1,22
Elecciones,1,18
Energía eléctrica,1,2
Ética,1,7
Familia,1,32
Fuerza pública,1,22
Género,1,2
Geografía,1,1
Grupo armado,1,21
Impuestos,1,8
Indígenas,1,2
Influencia,1,9
Ingresos,1,10
Judicial,1,31
Laboral,1,28
Medio ambiente,1,1
Minoría sexual,1,8
Mujer,1,4
Ordenamiento Territorial y regiones,1,2
Organismos de Control y Ministerio público,1,3
Participación ciudadana,1,35
Participación electoral,1,8
Partidos políticos,1,13
Patria,1,3
Paz,1,2
Pensión,1,5
Pobreza,1,9
Política,1,33
Principal problema,1,2
Proceso de paz,1,20
Propiedad privada,1,1
Protesta,1,13
Racismo,1,6
Rama Ejecutiva,1,31
Rama Judicial,1,24
Rama Legislativa,1,8
Relaciones Internacionales,1,32
Religión,1,12
Representación ciudadana,1,5
Salud,1,14
Salud mental,1,4
Seguridad,1,20
Servicios públicos,1,2
Sindicatos,1,3
Soborno,1,10
Socioeconomía,1,7
Subsidio,1,7
Terrorismo,1,3
Tránsito y transporte,1,1
Víctimas,1,5
Violencia,1,2
Vivienda,1,2
Votación,1,11