¿Cuál es el problema más grave que está enfrentando el país?;1;1
Denunció el hecho de victimización a alguna institución?;1;1
Hablando del lugar o barrio donde vive, y pensando en la posibilidad de ser ser víctima de un asalto o robo, ¿Se siente muy seguro, algo seguro, algo inseguro o muy inseguro? ;1;1
Si fuera víctima de un robo o asalto, ¿Cuánto confiaría en que el sistema judicial castigaría al culpable?;1;1
¿Hasta qué punto diría que su barrio esta afectado por las pandillas? ;1;1
¿A quién o a qué institución denunció el hecho del cual fue víctima?;1;1
¿Por qué no denunció el hecho del cual fue víctima?;1;1
Voy a mencionarle algunos grupos y le voy a pedir que me indique cuál de ellos representa la amenaza más grande para su seguridad? (1) Vecinos de su barrio o comunidad (2) Pandillas (3) Policía o militares (4) Crimen organizado y narcotraficantes (5) Personas pertenecientes a su familia (6) Delincuentes comunes (7) Guerrilla (8) Las BACRIM (9) [NO LEER] Otros (10) [NO LEER] Ninguno (88) NS (98) NR;1;1
¿En su opinión, qué hay que hacer para reducir la criminalidad en un país como el nuestro: implementar medidas de prevención o aumentar los castigos a los delincuentes?;1;1
Para reducir la criminalidad en un país como el nuestro hay que aumentar los castigos a los delincuentes. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?;1;1
Para poder capturar delincuentes ¿Cree usted que las autoridades siempre deben respetar las leyes o en ocasiones pueden actuar al margen de la ley?;1;1
¿Hasta qué punto cree que los tribunales de justicia de Colombia garantizan un juicio justo?;1;1
¿Hasta qué punto tiene confianza en el sistema de justicia?;1;1
¿Hasta qué punto tiene confianza en las Fuerza Armadas?;1;1
¿Hasta qué punto tiene confianza en el Congreso Nacional?;1;1
¿Hasta qué punto tiene confianza en el Gobierno Nacional?;1;1
¿Hasta qué punto tiene confianza en la Procuraduría General de nación?;1;1
¿Hasta qué punto tiene confianza en la Policía?;1;1
¿Hasta qué punto tiene respeto por las instituciones políticas de Colombia?;1;1
¿Hasta qué punto tiene confianza en la Iglesia Católica?;1;1
¿Hasta que punto tiene confianza en la Iglesia Protestante?;1;1
¿Hasta qué punto tiene confianza en los partidos políticos?;1;1
¿Hasta qué punto tiene confianza usted en el presidente?;1;1
¿Hasta que punto tiene confianza en los sindicatos?;1;1
¿Hasta qué punto cree que los derechos básicos del ciudadano están bien protegidos?;1;1
¿Hasta qué punto tiene usted confianza en la Corte Suprema de Justicia;1;1
¿Hasta qué punto tiene usted confianza en su alcaldía?;1;1
¿Hasta qué punto tiene usted confianza en los medios de comunicación?;1;1
¿Hasta qué punto cree que las Fuerzas Armadas colombianas respetan los derechos humanos de los colombianos hoy en día?;1;1
¿Hasta qué punto cree que la Policía Nacional respeta los derechos humanos de los colombianos hoy en día?;1;1
¿Hasta qué punto se siente usted orgulloso de vivir bajo el sistema político colombiano?;1;1
¿Hasta qué punto tiene usted confianza en las elecciones en este país?;1;1
¿Hasta qué punto cree usted que los tratados de libre comercio con otros países de América Latina ayudarán a mejorar la economía de Colombia?;1;1
¿Y con Europa?;1;1
¿Con Estados Unidos?;1;1
¿Con China?;1;1
¿Hasta qué punto tiene usted confianza en la Corte Constitucional?;1;1
¿Hasta qué punto piensa usted que se debe apoyar al sistema político colombiano?;1;1
Ahora, hablando específicamente sobre el Programa Familias en Acción, ¿usted o alguien en su casa es beneficiario de ese programa?;1;1
¿las comunidades afrocolombianas están ayudando a que nuestro país sea más desarrollado?;1;1
¿Hasta qué punto tiene confianza en el Alto Comisionado para la Paz?;1;1
¿Hasta que punto tiene confianza en el ELN?;1;1
¿Hasta qué punto tiene usted confianza en las BACRIM?;1;1
¿Los campesinos están ayudando a que nuestro país sea más desarrollado?;1;1
Los miembros rasos de las FARC (no comandantes) que se desmovilicen no deben ser castigados por la justicia colombiana. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
El gobierno colombiano debe entregar ayudas económicas a los miembros rasos de las FARC (no comandantes) que decidan desmovilizarse ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
El gobierno colombiano debe garantizar que los miembros de las FARC que se desmovilicen puedan participar en política. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
El gobierno colombiano debe entregar algunos espacios de representación política (por ejemplo una curul en el Congreso) a algunos miembros de las FARC una vez se desmovilicen. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
Los miembros rasos de las FARC (no comandantes) que ayuden a la identificación y eliminación de las minas antipersona no deben ser jzugados por la justicia colombiana. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
Los miembros rasos de las FARC (no comandantes) que confiesen sus crímenes deben recibir una redución en sus condenas. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
¿Asiste a reuniones de la Junta de Acción Comunal?;1;1
¿Asiste a reuniones de organizaciones o grupos que promueven la paz?;1;1
Pensando en un lugar donde la mayoría de personas que lo rodean son excombatientes desmovilizados de grupos armados ilegales? Usted se sentiría: Tranquilo;1;1
Pensando en un lugar donde la mayoría de personas que lo rodean son excombatientes desmovilizados de grupos armados ilegales? Usted se sentiría: Nervioso(a) o ansioso(a);1;1
Pensando en un lugar donde la mayoría de personas que lo rodean son excombatientes desmovilizados de grupos armados ilegales? Usted se sentiría: en peligro o inseguro(a);1;1
Pensando en un lugar donde la mayoría de personas que lo rodean son excombatientes desmovilizados de grupos armados ilegales? Usted se sentiría: Seguro(a);1;1
¿Hasta qué punto usted cree que los excombatientes desmovilizados de grupos armados ilegales son amigables?;1;1
¿Hasta qué punto usted cree que los excombatientes desmovilizados de grupos armados ilegales son violentos?;1;1
¿Hasta qué punto usted cree que los excombatientes desmovilizados de grupos armados ilegales son perezosos?;1;1
¿Hasta qué punto usted cree que los excombatientes desmovilizados de grupos armados ilegales son trabajadores?;1;1
¿Hasta qué punto usted cree que los excombatientes desmovilizados de grupos armados ilegales son peligrosos?;1;1
¿Hasta qué punto usted está de acuerdo con que al compartir el mismo espacio con los excombatientes desmovilizados e interactuar con ellos se corromperían los valores sociales?;1;1
¿Hasta qué punto usted está de acuerdo con que al compartir el mismo espacio con los excombatientes desmovilizados e interactuar con ellos se reducirían las oportunidades laborales?;1;1
¿Hasta qué punto usted está de acuerdo con que al compartir el mismo espacio con los excombatientes desmovilizados e interactuar con ellos se aumentarían las tasas de criminalidad?;1;1
¿Hasta qué punto usted está de acuerdo con que al compartir el mismo espacio con los excombatientes desmovilizados e interactuar con ellos se afectaría negativamente el desarrollo económico?;1;1
¿Hasta qué punto usted está de acuerdo con que al compartir el mismo espacio con los excombatientes desmovilizados e interactuar con ellos se construiría una sociedad más incluyente?;1;1
En caso de tener conocimiento o ser objeto de una violación a los derechos humanos, usted acudiría a las siguientes instituciones para denunciar el hecho?;1;1
Por su orientación sexual?;1;1
Por alguna condición o situación de discapacidad?;1;1
Desmovilizados de los grupos armados ¿No los quisiera tener de vecinos?;1;1
Desplazados por el conflicto armado. ¿No los quisiera tener de vecinos?;1;1
Personas transgénero. ¿No los quisiera tener de vecinos?;1;1
Personas con esquizofrenia. ¿No los quisiera tener de vecinos?;1;1
El esposo descuida sus responsabilidades con el hogar. ¿Usted aprobaría que la esposa golpee a su esposo, o usted no lo aprobaría pero lo entendería, o usted ni lo aprobaría ni lo entendería?;1;1
El esposo es infiel. ¿Usted aprobaría que la esposa golpee a su esposo, o usted no lo aprobaría pero lo entendería, o usted ni lo aprobaría ni lo entendería?;1;1
Ahora suponga que la esposa descuida su apariencia física. ¿Usted aprobaría que el esposo amenace con abandonar a su esposa, o usted no lo aprobaría pero lo entendería, o usted ni lo aprobaría ni lo entendería?;1;1
Ahora suponga que el esposo descuida su apariencia física. ¿Usted aprobaría que la esposa amenace con abandonar a su esposo, o usted no lo aprobaría pero lo entendería, o usted ni lo aprobaría ni lo entendería?;1;1
Que formen un partido político. ¿Hasta qué punto aprueba o desaprueba?;1;1
Si en las próximas elecciones locales de Congreso, es decir las de 2018, un desmovilizado de las FARC se presenta como candidato al Congreso de la República la alcaldía de su municipio, ¿qué haría usted?  ;1;1
Que presenten candidatos a las elecciones locales de 2015 (alcaldías y concejos municipales). ¿Hasta qué punto aprueba o desaprueba?;1;1
Que presenten candidatos a las elecciones. ¿Hasta qué punto aprueba o desaprueba?;1;1
Si en las próximas elecciones locales, es decir las de 2015, un desmovilizado de las FARC se presenta como candidato a la alcaldía de su municipio,  ¿qué haría usted?  [Leer opciones];1;1
Si en las próximas elecciones locales, es decir las de 2015, un desmovilizado de las FARC gana la alcaldía de su municipio, ¿qué haría usted?;1;1
Los ingresos de las personas deberían hacerse más iguales;1;1
Es necesario aumentar los impuestos para mejorar los planes sociales del gobiern;1;1
¿El estado debería ocuparse de que todas las personas tengan sus necesidades básicas?;1;1
[Hasta qué punto aprueba o desaprueba] La Homosexualidad;1;1
¿Hasta qué punto aprueba o desaprueba la eutanasia?;1;1
[Hasta qué punto aprueba o desaprueba] El Divorcio;1;1
[Hasta qué punto aprueba o desaprueba] Fumar Marihuana;1;1
[Hasta qué punto aprueba o desaprueba] El Sexo antes del matrimonio;1;1
[Hasta qué punto aprueba o desaprueba] Uso de métodos anticonceptivos;1;1
¿Los grupos indígenas están ayudando a que nuestro país sea más desarrollado?;1;1
¿Hace parte usted del registro nacional de víctimas del conflicto armado?;1;1
¿Ha recibido algún tipo de reparación por parte del Gobierno Nacional?;1;1
¿Usted ha consumido o tomado marihuana?;1;1
Le voy a entregar una tarjeta donde se mencionan varios productos, y quisiera que me señale cuántos de éstos usted consume o toma. Por favor, no me diga cuáles son los productos que consume o toma, sino solamente CUÁNTOS de estos. Dígame el número. - Alcohol - Café - Marihuana - Tabaco - Cartílago de tiburón;1;1
Le voy a entregar una tarjeta donde se mencionan varios productos, y quisiera que me señale cuántos de éstos usted consume o toma. Por favor, no me diga cuáles son los productos que consume o toma, sino solamente CUÁNTOS de estos. Dígame el número. - Alcohol - Café - Tabaco - Cartílago de tiburón;1;1
¿Con qué firmeza aprueba o desaprueba que el gobierno colombiano entregue dinero a los congresistas para que realicen obras en su departamento?;1;1
¿Con qué firmeza aprueba o desaprueba que el gobierno colombiano entregue “mermelada” a los congresistas para que realicen obras en su departamento?;1;1
¿Usted recibe prestaciones sociales tales como servicio de salud y ahorro para su pensión?;1;1
Se acordó que los miembros rasos de las FARC (no comandantes) que se desmovilicen no irán a la cárcel. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
¿Distribuir tierras baldías entre campesinos que no tienen suficiente tierra para cultivar?;1;1
Se acordó que los partidos políticos formados por desmovilizados de las FARC tendrán las mismas garantías de seguridad y de acceso a medios de comunicación que ya tienen los demás partidos políticos. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
Se acordó que los miembros desmovilizados de las FARC, responsables de crímenes atroces y que confiesen sus delitos, paguen entre cinco (5) y ocho (8) años de privación de la libertad. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
Se acordó mantener cultivos de coca bajo supervisión del Estado y con fines netamente medicinales y científicos. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
Se acordó que los miembros de las FARC, que hayan sido responsables de crímenes atroces y no confiesen sus delitos, paguen más de ocho (8) años de cárcel. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
Se acordó que los miembros de las Fuerzas armadas responsables de crímenes atroces y que confiesen sus delitos, serán tratados por la justicia de igual manera que los miembros desmovilizados de las FARC que hayan confesado crímenes atroces. ¿Hasta qué punto está de acuerdo o en desacuerdo?  ;1;1
Se acordó que los miembros de las FARC se concentrarán en algunas regiones del país. ¿Hasta qué punto está de acuerdo o en desacuerdo? ;1;1
Se acordó que las Naciones  Unidas recibirán la totalidad de las armas de las FARC. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
¿Reservar curules del Congreso para las regiones más afectadas por el conflicto armado, con el fin de que estas regiones tengan mayor representación en el Congreso?;1;1
¿Establecer Zonas de Reserva Campesina, que beneficiarán a pequeños productores  y las cuales no se podrán vender a grandes empresas?;1;1
¿La mejor opción para solucionar el conflicto con la guerrilla?;1;1
¿La mejor opción para solucionar el conflicto con las BACRIM?;1;1
¿Qué tanto cree que es posible una solución negociada en un plazo razonable, diga usted de 4 años, con las Farc?;1;1
¿Qué tanto cree que es posible una solución negociada en un plazo razonable, diga usted de 4 años, con el ELN?;1;1
¿Qué tan posible cree que es una solución negociada en un plazo de un (1) año, con el ELN?;1;1
¿Estaría de acuerdo con la reinserción de los desmovilizados de las FARC?;1;1
¿Estaría de acuerdo con la reintegración a la sociedad de los excombatientes desmovilizados de Las FARC?;1;1
COLPAZ4B  Las BACRIM?  ;1;1
Las bandas criminales (BACRIM)?;1;1
COLPAZ4C  El ELN ?            ;1;1
El ELN?;1;1
¿Usted ve posible el perdón y la reconciliación de los ciudadanos con miembros desmovilizados de la guerrilla FARC?;1;1
¿Usted ve posible el perdón y la reconciliación de los ciudadanos con los miembros desmovilizados de el ELN?;1;1
¿Quién cree usted que se reintegrará más fácilmente a la vida civil: un hombre desmovilizado o una mujer desmovilizada?;1;1
¿Está trabajando actualmente para algún partido o candidato en la campaña electoral para la presidencia?;1;1
Actualmente el gobierno del presidente Juan Manuel Santos adelanta un proceso de paz con las FARC. Usando la misma escalera  ¿Hasta qué punto apoya usted el proceso de paz? ;1;1
¿Cuál de los siguientes actores internacionales debería ayudar a implementar el acuerdo de paz?;1;1
La firma de la paz mejorará la situación económica del país. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
La firma de la paz mejorará la seguridad en el país. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
La firma de la paz fortalecerá la democracia colombiana. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
¿Qué tan dispuesto estaría usted a participar en alguna organización, grupo o comité que ayude a implementar los acuerdos de paz alcanzados entre el Gobierno y las FARC?;1;1
El gobierno del expresidente Juan Manuel Santos y las FARC firmaron un acuerdo de paz. ¿Hasta qué punto apoya usted este acuerdo de paz?;1;1
¿Qué tan posible cree usted que el proceso de paz que adelanta actualmente el gobierno con las FARC conducirá a la desmovilización definitiva de este grupo guerrillero?;1;1
Qué tan posible cree usted que después de la firma de los acuerdos de paz entre el gobierno y las FARC este grupo guerrillero dejarán el narcotráfico? ;1;1
¿Qué tan posible cree usted que después de la firma de los acuerdos de paz entre el gobierno y las FARC este grupo guerrillero se desmovilizará definitivamente? ;1;1
¿Qué tan posible cree usted que el proceso de paz que adelanta actualmente el gobierno con las ELN conducirá a la desmovilización definitiva de este grupo guerrillero?;1;1
Si el gobierno y las FARC firman un acuerdo de paz, ¿está usted de acuerdo si o no con que se use un referendo para ratificar electoralmente el acuerdo de paz entre el gobierno y las FARC?;1;1
Por cuál de las siguientes razones no estaría de acuerdo con el referendo;1;1
Y en el evento en que se realizara un referendo para ratificar un acuerdo de paz entre el gobierno y las FARC, ¿cómo votaría usted en ese referendo?;1;1
Si el gobierno y las FARC firman un acuerdo de paz, ¿está usted de acuerdo sí o no con que haya una votación popular para refrendar el acuerdo de paz entre el gobierno y las FARC?;1;1
¿Por cuál de las siguientes razones no estaría de acuerdo con que haya una votación popular para refrendar el acuerdo de paz entre el gobierno y las FARC? ;1;1
Y en el evento en que se realizara una votación popular para refrendar el acuerdo de paz entre el gobierno y las FARC, ¿cómo votaría usted?;1;1
Si el gobierno y las FARC firman la paz, está usted de acuerdo con que un actor internacional ayude a implementar dicho acuerdo?;1;1
Si una mujer desea visitar su familia o sus amigos, ella necesita permiso de su esposo. ¿Hasta qué punto está usted de acuerdo o en desacuerdo con esta afirmación?;1;1
Las universidades deberían reservar cupos para los alumnos indígenas, aunque tengan que excluir a otros alumnos. ¿Hasta qué punto está usted de acuerdo o en desacuerdo con esta afimación?;1;1
Que los miembros de las FARC confiesen sus crímenes;1;1
Que los miembros de las FARC responsables de crímenes atroces paguen entre 5 y 8 años de cárcel;1;1
Que los miembros de las FARC responsables de crímenes atroces paguen más de 8 años;1;1
Que los miembros de las FARC reparen económicamente a sus víctimas;1;1
Que una hija o hijo suyo fuera amigo de un homosexual. ¿Hasta qué punto aprueba o desaprueba esta situación?;1;1
Que una hija o hijo suyo fuera amigo de una persona transgénero. ¿Hasta qué punto aprueba o desaprueba esta situación?;1;1
Que en la empresa o lugar donde usted trabaje le dieran empleo a una persona con Síndrome de Down. ¿Hasta qué punto aprueba o desaprueba esta situación?;1;1
Que en el colegio de su hija o hijo estudien niños con autismo. ¿Hasta qué punto aprueba o desaprueba esta situación?;1;1
Que en el colegio de su hija o hijo estudien hijos de desmovilizados de grupos armados ilegales. ¿Hasta qué punto aprueba o desaprueba esta situación?;1;1
Que los responsables de crímenes atroces, que confiesen sus delitos, paguen entre 5 y 8 años de privación de la libertad;1;1
Que los responsables de crímenes atroces pidan perdón a las víctimas.;1;1
Que el Estado indemnice a las víctimas del conflicto armado.;1;1
¿Que el Estado repare a las comunidades que fueron afectadas por el conflicto armado.?;1;1
Que se realicen eventos conmemorativos para recordar públicamente a las víctimas del conflicto armado.;1;1
Que los responsables de crímenes atroces, que no confiesen sus delitos, paguen más de 8 años de cárcel.;1;1
¿Que se establezca la verdad sobre los hechos ocurridos en el marco del conflicto armado?;1;1
¿Que los victimarios indemnicen a las víctimas del conflicto armado?;1;1
¿Que los victimarios reparen a las comunidades que fueron afectadas por el conflicto armado?;1;1
¿Que se construya un museo en el que se recuerden los hechos ocurridos en el  marco del conflicto armado?;1;1
Que una hija o hijo suyo fuera amigo de un desmovilizado de las FARC. ¿Hasta qué;1;1
Que en la empresa o lugar donde usted trabaje le dieran empleo a un hombre desmo;1;1
Que en la empresa o lugar donde usted trabaje le dieran empleo a una mujer desmo;1;1
¿Recordar públicamente los crímenes cometidos por los miembros de las FARC contribuirá a la reconciliación?;1;1
¿Cómo es la calidad de los servicios de acueducto y alcantarillado?;1;1
¿Está usted afiliado al SISBEN?;1;1
En su opinión, ¿quiénes pagan más impuestos en Colombia? [LEER OPCIONES] (1) Las clases bajas (2) Las clases medias (3) Las clases altas;1;1
En su opinión, ¿quiénes reciben más beneficios del Estado, como subsidios en salud y educación, en Colombia? [LEER OPCIONES] (1) Las clases bajas (2) Las clases medias (3) Las clases altas;1;1
¿Algún candidato o alguien de un partido político le ofrecieron un favor, regalo u otro beneficio para votar en un municipio diferente a su lugar de residencia?;1;1
Concepto Juan Manuel Santos;1;1
¿Si este domingo fueran las próximas elecciones presidenciales, por qué candidato votaría usted?;1;1
¿Dónde se ubicaría usted con respecto a esta escala, donde los extremos son si el gobierno debería resolver el conflicto armado por la vía del diálogo o si debería resolverlo por la vía militar?;1;1
¿Dónde cree que se ubicaría JMS?;1;1
¿Dónde cree que se ubicaría Clara Lopez?;1;1
¿Dónde cree que se ubicaría Oscar Ivan Zuluaga?;1;1
¿Dónde cree que se ubicaría Martha Lucía Ramírez?;1;1
¿Dónde cree que se ubicaría Enrique Peñalosa?;1;1
¿Qué tan cercano políticamente se siente al Partido Liberal?;1;1
¿Qué tan cercano políticamente se siente al Centro Democrático?;1;1
¿Qué tan cercano políticamente se siente al El Partido de la U (Partido Social de Unidad Nacional)?;1;1
¿Qué tan cercano políticamente se siente al Polo Democrático Alternativo?;1;1
