¿Cuál es el problema más grave que está enfrentando el país?;1;1
¿Qué tan cercano políticamente se siente al Partido Cambio Radical?;1;1
¿Qué tan cercano políticamente se siente al Partido Conservador?;1;1
¿Votó usted en las pasadas elecciones locales de octubre 2015? ;1;1
¿Usted votó por un candidato, votó en blanco o anuló su voto?;1;1
Las elecciones locales en su municipio se vieron afectadas por el fraude electoral. ¿Hasta qué punto está de acuerdo o en desacuerdo? ;1;1
Las elecciones de octubre próximo en su municipio se ven amenazadas por la acción de las BACRIM;1;1
Las elecciones de octubre próximo en su municipio se ven amenazadas por la acción de grupos guerrilleros;1;1
Las elecciones locales en su municipio se vieron amenazadas por la acción de grupos armados ilegales. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
En los últimos 12 meses, ¿a Usted o a algún miembro de su familia, es decir, a sus padres, sus hermanos, sus hijos, su cónyuge o pareja, le han violado alguno de los siguientes derechos: derecho a la vida, a la integridad personal, a la seguridad personal, a la libertad personal o a la libre circulación?;1;1
¿Denunció el hecho del que fue víctima a alguna institución?;1;1
¿A quién o a qué institución denunció el hecho?;1;1
¿Por qué no denunció el hecho?;1;1
¿Por qué no denunciaría el hecho? ;1;1
¿Cree usted, sí o no, que la mujer afectada debe denunciar al esposo ante la policía o ante algún juzgado?;1;1
Suponiendo que usted conoce a la mujer agredida, ¿usted le recomendaría, sí o no, a la mujer que denuncie al esposo ante la policía o ante algún juzgado?;1;1
Suponiendo que usted fue testigo de la agresión, ¿usted denunciaría, sí o no, este hecho ante un policía o ante algún juzgado?;1;1
¿A la hora de subirse a un bus de transporte público, quién le inspira más confianza: un conductor hombre o una conductora mujer?;1;1
Victimización por: La guerrilla;1;1
Victimización por: Los paramilitares;1;1
Victimización por: Exparamilitares que se han reagrupado responsables de los hechos;1;1
Victimización por: El ejército;1;1
Victimización por: La policía;1;1
¿Qué grupo, o grupos fueron responsables de estos hechos? Otro (Si wc1, wc2 y wc3);1;1
Victimización por:  BACRIM (Bandas criminales) ;1;1
¿El miembro o miembros de su familia víctimas de estos hechos eran hombres, muje;1;1
¿Por razones del conflicto armado algún miembro de su familia fue reclutado forzosamente?;1;1
¿este o estos hechos ocurrieron en los últimos 12 meses?;1;1
¿Por razones del conflicto armado algún miembro de su familia fue víctima de violencia sexual?;1;1
¿Este o estos hechos ocurrieron en los últimos 12 meses?;1;1
¿Por razones del conflicto armado algún miembro de su familia fue víctima de una tortura?;1;1
¿Este o estos hechos ocurrieron en los últimos 12 meses?;1;1
¿Algún miembro de su familia fue víctima de un secuestro?;1;1
¿Esto sucedió en los últimos 12 meses?;1;1
¿Por razones del conflicto armado algún miembro de su familia fue despojado de s;1;1
¿El familiar víctima de este hecho era uno de sus padres, sus hermanos, sus hijos o su cónyuge (pareja)?;1;1
Suponga que una pareja decide que el esposo se hará cargo de las labores domésticas y el cuidado de los hijos y la mujer saldrá a trabajar para mantener el hogar ¿Hasta qué punto está de acuerdo o en desacuerdo con esta decisión?;1;1
Suponga que hay una familia que no tiene suficiente dinero para mandar a todos sus hijos a la universidad, así que decide mandar a los hijos antes que a las hijas. ¿Hasta qué punto está usted de acuerdo o en desacuerdo con esta situación?;1;1
¿Asiste a reuniones de un partido o movimiento político? ¿Asiste…;1;1
¿Reuniones de asociaciones o grupos de mujeres o amas de casa?;1;1
¿Para resolver sus problemas, alguna vez ha pedido Ud. Ayuda o cooperación al Alcade de su municipio, funcionario de la alcaldía, concejal o edil?;1;1
¿En el último año usted ha contribuido o ha tratado de contribuir para la solución de algún problema de su comunidad o de los vecinos de su barrio?;1;1
¿Asiste a reuniones de alguna organización religiosa ¿Asiste…;1;1
¿Asiste a reuniones de una asociación de padres de familia de la escuela o colegio?;1;1
¿Asiste a reuniones de un comité o junta de mejoras para la comunidad? ¿Asiste…;1;1
Hay personas que siempre hablan mal de la forma de gobierno, no solo del gobierno de turno, sino la forma de gobierno, ¿con qué firmeza aprueba o desaprueba el derecho de votar de esas personas? ;1;1
¿Con qué firmeza aprueba o desaprueba el que estas personas puedan llevar a cabo manifestaciones pacíficas con el propósito de expresar sus puntos de vista?;1;1
Hay personas que siempre hablan mal de la forma de gobierno, no solo del gobierno de turno, sino la forma de gobierno, ¿Con qué firmeza aprueba o desaprueba que estas personas puedan postularse para postularse para cargos públicos?;1;1
Hay personas que siempre hablan mal de la forma de gobierno de Colombia, no solo del gobierno de turno, sino la forma de gobierno, ¿Con qué firmeza aprueba o desaprueba que estas personas salgan en la televisión para dar un discurso?;1;1
Pensando en los homosexuales ¿Con qué firmeza aprueba o desaprueba que estas personas puedan postularse para cargos públicos?;1;1
¿Con qué firmeza aprueba o desaprueba que las parejas del mismo sexo puedan tener el derecho a casarse?;1;1
¿Con cuál de las siguientes tres frases está usted más de acuerdo? (1) A la gente como uno, le da lo mismo un régimen democrático que uno no democrático. (2) La democracia es preferible a cualquier otra forma de gobierno. (3) En algunas circunstancias un gobierno autoritario puede ser preferible a uno democrático.;1;1
Por su color de piel? ¿Usted diría que eso ha sucedido muchas veces, algunas veces, pocas veces, o nunca?;1;1
Por su género o sexo?;1;1
Por su condición económica?;1;1
En las oficinas del gobierno (juzgados, ministerios, alcaldías);1;1
Cuando buscaba trabajo en alguna empresa o negocio;1;1
Homosexuales. ¿No los quisiera tener de vecinos? ;1;1
Afro-colombianos/negros ¿No los quisiera tener de vecinos?;1;1
Indígenas ¿No los quisiera tener de vecinos? ;1;1
En lugares públicos (como en la calle, la plaza o el mercado);1;1
La esposa descuida las labores del hogar. ¿Usted aprobaría que el esposo golpee a su esposa, o usted no lo aprobaría pero lo entendería, o usted ni lo aprobaría ni lo entendería?;1;1
La esposa es infiel. ¿Usted aprobaría que el esposo golpee a su esposa, o usted no lo aprobaría pero lo entendería, o usted ni lo aprobaría ni lo entendería?;1;1
¿Con qué firmeza aprobaría o desaprobaría que las personas participen en un cierre o bloqueo de calles o carreteras;1;1
¿Con qué firmeza aprobaría o desaprobaría que las personas hagan justicia por su propia mano cuando el Estado no castiga a los criminales;1;1
¿Con qué firmeza aprobaría o desaprobaría que las personas participen en un grup;1;1
¿Con qué firmeza aprobaría o desaprobaría que las personas participen en manifestaciones permitidas por la ley;1;1
¿Cuál fue el último año de enseñanza que aprobó?;1;1
¿Y hasta qué nivel educativo llegó su mamá?;1;1
A los que gobiernan el país les interesa lo que piensa la gente como usted. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?;1;1
Usted siente que entiende bien los asuntos políticos más importantes del país. ¿Hasta qué punto está de acuerdo o en desacuerdo con esta frase?;1;1
¿A qué debe darse más prioridad: proteger el medio ambiente o promover el crecimiento económico?;1;1
Pensando en los partidos políticos en general ¿Hasta qué punto los partidos polí;1;1
¿Qué tanto los partidos políticos escuchan a la gente como uno?;1;1
Se considera blanco, mestizo, indígena o afrocolombiano?;1;1
Para tramitar algo en la alcaldía (como un permiso, por ejemplo) durante el último año. ¿Ha tenido que pagar alguna suma además de lo exigido por la ley? ;1;1
En su trabajo ¿Le han solicitado algún pago no correcto en el último año?;1;1
¿Ha tenido que pagar una mordida (coima, soborno) en los juzgados en el último año?;1;1
Para ser atendido en un hospital o en un puesto de salud durante el último año. ¿Ha tenido que pagar alguna mordida? ;1;1
En la escuela o colegio durante el último año ¿Tuvo que pagar alguna mordida?;1;1
¿Cree que como están las cosas a veces se justifica pagar un soborno o mordida?;1;1
Algún agente de policía le pidió una mordida (o soborno) en el último a?o?;1;1
¿En los últimos doce meses, algún soldado u oficial militar le ha solicitado un soborno?;1;1
¿Un empleado público le ha solicitado una mordida en el último año?;1;1
Teniendo en cuenta su experiencia ¿la corrupción de los funcionarios públicos está…?;1;1
Pensando en los funcionarios públicos de Colombia, ¿cuántos de ellos cree usted que están involucrados en corrupción? ;1;1
Pensando en los políticos de Colombia, ¿cuántos de ellos cree usted que están involucrados en corrupción? ;1;1
Para protegerse de la delincuencia en los últimos 12 meses, ¿ha tomado alguna medida como evitar caminar por algunas zonas de su barrio porque puedan ser peligrosas?;1;1
Ahora vamos a hablar sobre sus opiniones respecto de algunos países. ¿Cuál de los siguientes países es el que tiene más influencia en América Latina/el Caribe?;1;1
y dentro de 10 años, en su opinión, ¿cuál de los siguientes países tendrá más  su influencia en AL?;1;1
¿Cuál de los siguientes países debería ser un modelo para el desarrollo de la región?;1;1
y pensando ahora sólo en nuestro paÍs, ¿qué tanta influencia cree usted que tiene China?;1;1
y pensando ahora sólo en nuestro paÍs, ¿qué tanta influencia cree usted que tiene Estados Unidos?;1;1
en general, la influencia que tiene China sobre nuestro país es ;1;1
en general, la influencia que tiene Estados Unidos sobre nuestro país es ;1;1
cambiando de tema de nuevo, se dice que cuando no hay suficientes trabajos, los hombres deben tener más derecho a los trabajos que las mujeres.;1;1
El Estado debe exigir que los partidos políticos reserven algunos espacios para mujeres en sus listas de candidatos, aunque tengan que dejar afuera a algunos hombres;1;1
¿Recuerda usted cómo se llama el actual presidente de los Estados Unidos?;1;1
¿Cuánto tiempo dura el período presidencial en Colombia?;1;1
¿Cuántos representantes tiene [la Cámara Baja o Cámara Única del Congreso]?;1;1
¿En qué continente queda Nigeria?;1;1
¿Hasta qué punto diría usted que el área alrededor del hogar del encuestado/a está afectada por Basura en la calle o acera?;1;1
¿Hasta qué punto diría usted que el área alrededor del hogar del encuestado/a está afectada por Baches/Hoyos/Pozos en la calle o en el camino?;1;1
¿Hasta qué punto diría usted que el área alrededor del hogar del encuestado/a está afectada por Viviendas que tienen defensas/barrotes o rejas de metal en las ventanas?;1;1
¿Considera usted que su situación económica actual es mejor, igual o peor que la de hace doce meses?;1;1
¿Considera usted que dentro de 12 meses su situación económica sería mejor, igual o peor?;1;1
¿Tiene usted cédula de ciudadanía?;1;1
Suponga que tiene una lesión muy seria y necesita atención médica inmediata. ¿Cuánto tiempo cree que se demoraría en llegar (por el medio más rápido) al centro de salud/hospital más cercano  (público o privado)? ;1;1
Suponga que alguien se mete a robar a su casa y usted llama a la policía ¿Cuánto tiempo cree que la policía se demoraría en llegar a su casa un día cualquiera a mediodía?;1;1
Puede que la democracia tenga problemas pero es mejor que cualquier otra forma de Gobierno. ¿Hasta qué punto está de acuerdo o en desacuerdo?;1;1
¿Diría que la gente de su comunidad es muy confiable, algo confiable, poco confiable o nada confiable? ;1;1
¿Se justificaría que hubiera un golpe de estado por los militares frente a mucha delincuencia?;1;1
Frente a mucha corrupción (1) Se justificaría que los militares tomen el poder por un golpe de Estado o (2) No se justificaría que los militares tomen el poder por un golpe de Estado;1;1
¿Cree usted que cuando el país enfrenta momentos muy difíciles, se justifica que el presidente del país cierre el Congreso y gobierne sin Congreso?;1;1
Según el sentido que tengan para usted los términos ""izquierda"" y ""derecha"" cuando piensa sobre su punto de vista político, ¿dónde se colocaría  en esta escala?;1;1
¿Cuál es su lengua materna, o el primer idioma que habló de pequeño en su casa?;1;1
¿Usted cree que ahora en el país tenemos libertad de prensa?;1;1
¿Usted cree que ahora en el país tenemos libertad de expresión?;1;1
¿Usted cree que ahora en el país tenemos libertad para expresar las opiniones políticas sin miedo?;1;1
¿Usted cree que ahora en el país tenemos protección a derechos humanos?;1;1
En general ¿Hasta qué punto se encuentra satisfecho con su vida? ¿Diría que se encuentra…;1;1
Hablando en general del actual gobierno ¿Diría que el trabajo que esta haciendo el Presidente es:;1;1
¿Usted cree que los congresistas colombianos están haciendo su trabajo muy bien, bien, ni bien ni mal, mal, o muy mal?;1;1
¿La información que dan los medios de comunicación de noticias representan bien las distintas opiniones que hay en país?;1;1
¿Los medios de comunicación de noticias de [país] está controlada por una/os poca/os grupos económicos/corporaciones?;1;1
el gobierno de china, en su opinión ¿es muy confiable, algo confiable, poco confiable,etc.?;1;1
el gobierno de irán, en su opinión ¿es muy confiable, algo confiable, poco confiable,etc.?;1;1
el gobierno de estados unidos, en su opinión ¿es muy confiable, algo confiable, poco confiable,etc.?;1;1
cambiando un poco de tema, ¿hasta qué punto confía en las fuerzas armadas de los Estados Unidos de América?;1;1
¿hasta qué punto cree que las fuerzas armadas de los estados unidos de américa d;1;1
las fuerzas militares deben participar en el combate del crimen y de la violenci;1;1
¿Usted se describiría a sí mismo como perteneciente a la clase…? ;1;1
¿Usted se describiría a sí mismo como perteneciente a la clase social…? ;1;1
Municipio donde nació;1;1
 ¿hasta qué punto diría que el gobierno actual mejora la seguridad ciudadana?;1;1
¿hasta qué punto diría que el gobierno actual está manejando bien la economía?;1;1
¿Hasta qué punto diría que el gobierno actual combate la corrupción en el gobierno?;1;1
¿Ha asistido a un cabildo abierto o una sesión municipal durante los últimos 12 meses?;1;1
¿Ha solicitado ayuda o ha presentado una petición a alguna oficina, funcionario o concejal del municipio durante los últimos 12 meses?;1;1
En esta ocupación por lo general usted es:;1;1
¿A qué se dedica usted principalmente? ¿Está usted actualmente:;1;1
¿Considera usted que el nivel de violencia acutal en su barrio es mayor, igual o menor que el de otras colonias o barrios en este municipio?;1;1
¿Considera usted que el nivel de violencia acutal en su barrio es mayor, igual o menor que el de hace 12 meses?;1;1
En general ¿Diría que está muy satisfecho, satisfecho, insatisfecho o muy insatisfecho como la democracia funciona en su país?;1;1
¿Qué tanto interés tiene usted en la política...;1;1
En general, ¿usted está muy satisfecho, satisfecho, insatisfecho o muy insatisfecho con el desempeño de la policía en su barrio/colonia/vecindario?;1;1
Para el progreso del país, es necesario que nuestros presidentes limiten la voz y  el voto de los partidos de la oposición;1;1
¿Cuando el Congreso estorba el trabajo del gobierno, nuestros presidentes deben gobernar sin el Congreso?;1;1
Cuando la Corte Constitucional estorba el trabajo del gobierno, debe ser ignorada por nuestros presidentes;1;1
¿Aquellos que no concuerdan con la mayoría representan una amenaza para el país?;1;1
La vivienda que ocupa su hogar es… ;1;1
Compra DVD, discos piratas ¿Qué tan probable que es que sea castigado por las autoridades?;1;1
Y si alguien en su barrio ocupa/invade un terreno desocupado ¿Qué tan probable que es que sea castigado por las autoridades?;1;1
¿En los ÚLTIMOS 12 MESES ha participado en una manifestación o protesta pública?;1;1
Género;1;1
¿Recibe su familia remesas o giros del exterior?;1;1
Nivel de sutento que permite el salario y el total del ingreso familiar;1;1
En los últimos dos años, el ingreso de su hogar ha ha disminuido, aumentado o permanecido igual?;1;1
Y cuánto dinero usted personalmente gana al mes por su trabajo o pensión?;1;1
¿En cuál de los siguientes rangos se encuentran los ingresos familiares mensuales de este hogar, incluyendo las remesas del exterior y el ingreso de todos los adultos e hijos que trabajan?;1;1
¿Cuál es su estado civil? (Se incluye unión civil; se descarta si no existe en el país);1;1
Cuántos hijos(as) tiene?;1;1
¿Cuántos niños  menores de 13 años viven en este hogar?;1;1
¿Cuántas personas en total viven en su hogar en este momento?  ;1;1
¿Cuántos hijos hombres/varones tiene?;1;1
¿Cuántos hijas mujeres/niñas tiene?;1;1
¿Tiene usted intenciones de irse a vivir o a trabajar a otro país en los próximos 12 meses?;1;1
¿Cuál es su edad en años cumplidos?;1;1
Día de nacimiento;1;1
En qué año nació usted? ;1;1
¿Con qué frecuencia asiste usted a servicios religiosos?;1;1
 Por favor, ¿podría decirme, qué tan importante es la religión en su vida?;1;1
¿Podría decirme si en su casa tienen Television?;1;1
¿Podría decirme si en su casa tienen agua potable dentro de la casa?;1;1
¿Podría decirme si en su casa tienen cuarto de baño dentro de la casa?;1;1
¿Podría decirme si en su casa tienen computadora?;1;1
¿Podría decirme si en su casa tienen televisor de pantalla plana?;1;1
¿Podría decirme si en su casa tienen Internet de alta velocidad (banda ancha)?;1;1
¿Está conectada a la red alcantarillado?;1;1
¿Podría decirme si en su casa tienen refrigeradora (nevera)?;1;1
¿Podría decirme si en su casa tienen teléfono convencional (no celular)?;1;1
¿Podría decirme si en su casa tienen teléfono celular?;1;1
¿Podría decirme si en su casa tienen vehículo?;1;1
¿Podría decirme si en su casa tienen lavadora de ropa?;1;1
¿Podría decirme si en su casa tienen microondas?;1;1
¿Podría decirme si en su casa tienen motocicletas?;1;1
El Estado colombiano, en lugar del sector privado, debería ser el dueño de las empresas e industrias más importantes del país;1;1
El Estado colombiano debe implementar políticas firmes para reducir la desigualdad de ingresos entre ricos y pobres.;1;1
Satisfacción con la calidad de las vías y carreteras;1;1
Satisfacción con la calidad de las escuelas públicas;1;1
Satisfacción con la calidad de los servicios médicos y de salud públicos?;1;1
¿Diría usted que los servicios de que el municipio está dando a la gente son…?;1;1
¿Estaría dispuesto(a) a pagar más impuestos de los que actualmente paga para que el gobierno pueda gastar más en educación pública primaria y secundaria?;1;1
Estaría dispuesto(a) a pagar más impuestos de los que actualmente paga para que el gobierno pueda gastar más en el servicio público de salud?;1;1
¿Considera usted que la situación económica actual del país es mejor, igual o peor que hace doce meses?;1;1
¿Cree Ud. que en los próximos doce meses la situación económica del país será mejor, igual o peor en los próximos 12 meses?;1;1
Estaría dispuesto/a a pagar más impuestos si éstos se usaran para darle más a quien tiene menos.;1;1
¿Tiene cédula de ciudadanía? ¿Está su cédula inscrita para votar?;1;1
¿Smpatiza con algún partido político?;1;1
¿Por qué votaría usted nulo o blanco en esta elección presidencial? ;1;1
¿Con cuál partido político simpatiza usted?;1;1
¿Votó en las pasadas elecciones presidenciales de 2002 (INDICAR AÑO)?;1;1
¿Si esta semana fueran las próximas elecciones presidenciales, qué haría usted?;1;1
¿Por quién votó para presidente en las últimas elecciones presidenciales de 2008?;1;1
¿Por qué no votó usted en las pasadas elecciones presidenciales? (alternativas nuevas);1;1
¿Quién cree usted que sería más corrupto como político: un hombre, una mujer, o ambos por igual?;1;1
Y si le toca a un político o a una política manejar la economía nacional, ¿quién va a hacer el mejor trabajo; un hombre, una mujer o no importa?;1;1
¿Ha sido usted víctima de algún acto de delincuencia en los últimos 12 meses?;1;1
¿Cuántas veces ha sido usted víctima de un acto delincuencial en los últimos 12 meses?;1;1
¿Alguna otra persona que vive en su hogar ha sido víctima de algún acto de delincuencia?;1;1
¿Qué tipo de acto delincuencial sufrió?;1;1
¿Podría decirme en qué lugar ocurrió el último acto delincuencial del cual usted fue víctima?;1;1
¿Han ocurrido robos en los últimos 12 meses en su barrio, villa o colonia?;1;1
¿Cuántas veces ocurrió ese acto de delicuencia de hace 12 meses?;1;1
¿Han ocurrrido ventas de drogas ilegales en los últimos 12 meses en su barrio, villa o colonia?;1;1
¿han ocurrido extorsiones o cobro de impuestos de guerra en los últimos 12 meses en su barrio, villa o colonia?;1;1
¿Han ocurrido asesinatos en lo  en los últimos 12 meses en su barrio, villa o colonia?;1;1
¿Está usted de acuerdo con un aborto cuando peligra la salud de la madre?;1;1
.¿A la hora de votar por alguien, quién le inspira más confianza: un hombre o una mujer?;1;1
¿Ud. ha perdido algún miembro de su familia o pariente cercano a consecuencia del conflicto armado?;1;1
¿Esto sucedió en los últimos 12 meses?;1;1
Y ¿Algún miembro de su familia tuvo que refugiarse o abandonar su lugar de vivienda  a consecuencia del conflicto armado?;1;1
¿Esto sucedió en los últimos 12 meses?;1;1
¿Por razones de conflicto algún miembro de su familia tuvo que irse del país?;1;1
¿Esto sucedió en los últimos 12 meses?;1;1
¿Usted o alguien en su casa recibe ayuda regular/periódica en dinero, alimento o en productos de parte del gobierno, sin contar las pensiones?;1;1
Motivo de la protesta en la cual participó;1;1